
===== compressed HS 文件识别与接口切换 =====
默认入口：run_01_hs_dynamic_opt.m
新增/调用：packHSDecisionCompressed, unpackHSDecisionCompressed, computeHSMidpointStateCompressed,
          buildInitialGuessQuinticHSCompressed, evaluateCompressedTrajectory,
          costHSDynamicCompressed, nonlconHSDynamicCompressed。
停止主流程调用旧 Q/V/A/Ac 打包、中点状态变量和端点 ceq。

===== 预对准场景回归检查 =====
qPre = [-0.58131494 -0.29178045  1.56408730  0.08726646  0.26179939  0.17453293]^T
目标规模：numel(z)=474, numel(ceq)=240, numel(c)=2706。

===== 五次插值 compressed 初值诊断 =====
numel(z0)=474, numel(c0)=2706, numel(ceq0)=240
目标初值 J0=1.73408208e+00；目标单次评价 0.098 s；nonlcon 单次评价 0.052 s
qPre 自动计算值：[-0.58131494 -0.29178045  1.56408730  0.08726646  0.26179939  0.17453293]^T
腿长范围 [m]：1.078416 到 1.942263，约束 1.050 到 2.000
最大 |腿速| [m/s]：0.329105，限制 0.600000
最大 |腿加速度| [m/s^2]：0.208059，限制 1.200000
最小 sigmaMin：0.321335，阈值 0.100000；最大 condJ：7.426432，警戒 20.000000
最小碰撞间隙 [m]：-0.011646，安全距离 0.010000
驱动力范围 [N]：-563.371 到 1029.597，限制 -2000 到 2000
非线性约束数量：2706，最大正违反量：2.165e-02
compressed HS 等式数量：240，最大绝对残差：1.007e-05

===== 开始 fmincon-SQP compressed 完整硬约束 NLP 求解 =====
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
  577      275144    1.245049e+00     8.689e-07     1.000e+00     5.900e-01     1.038e-02  
  578      275619    1.245047e+00     1.805e-07     1.000e+00     3.464e-01     1.031e-02  
  579      276094    1.245047e+00     3.014e-08     1.000e+00     1.484e-01     1.027e-02  
  580      276570    1.245043e+00     4.990e-10     1.000e+00     6.350e-01     1.020e-02  
  581      277046    1.245034e+00     9.161e-10     1.000e+00     7.941e-01     1.010e-02  
  582      277522    1.245012e+00     4.083e-09     1.000e+00     1.313e+00     9.902e-03  
  583      277998    1.244954e+00     9.373e-09     1.000e+00     1.844e+00     1.558e-02  
  584      278474    1.244808e+00     1.598e-08     1.000e+00     2.397e+00     2.653e-02  
  585      278950    1.244449e+00     1.135e-08     1.000e+00     2.802e+00     4.282e-02  
  586      279426    1.243653e+00     5.861e-07     1.000e+00     5.040e+00     6.367e-02  
  587      279902    1.242256e+00     3.476e-06     1.000e+00     1.356e+01     7.775e-02  
  588      280380    1.241348e+00     6.752e-06     4.900e-01     1.158e+01     7.504e-02  
  589      280859    1.240653e+00     9.343e-06     3.430e-01     1.086e+01     6.747e-02  
  590      281337    1.240104e+00     1.059e-05     4.900e-01     1.205e+01     5.125e-02  
  591      281813    1.239861e+00     6.257e-06     1.000e+00     1.291e+01     1.285e-02  
  592      282288    1.239858e+00     8.944e-08     1.000e+00     2.011e-01     7.177e-03  
  593      282764    1.239858e+00     2.437e-11     1.000e+00     3.351e-01     6.583e-03  
  594      283240    1.239857e+00     3.534e-12     1.000e+00     3.024e-01     6.891e-03  
  595      283716    1.239854e+00     1.412e-10     1.000e+00     9.196e-01     6.439e-03  
  596      284192    1.239848e+00     2.746e-10     1.000e+00     1.352e+00     7.343e-03  
  597      284668    1.239829e+00     1.231e-09     1.000e+00     2.298e+00     1.305e-02  
  598      285144    1.239784e+00     2.708e-09     1.000e+00     3.583e+00     2.136e-02  
  599      285620    1.239664e+00     5.471e-09     1.000e+00     5.445e+00     3.343e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  600      286096    1.239369e+00     7.904e-08     1.000e+00     7.724e+00     4.804e-02  
  601      286572    1.238691e+00     1.084e-06     1.000e+00     9.642e+00     7.059e-02  
  602      287048    1.237395e+00     4.256e-06     1.000e+00     1.170e+01     9.346e-02  
  603      287525    1.236070e+00     5.728e-06     7.000e-01     1.617e+01     9.290e-02  
  604      288003    1.235108e+00     1.180e-05     4.900e-01     1.886e+01     7.371e-02  
  605      288480    1.234415e+00     1.630e-05     7.000e-01     2.535e+01     4.230e-02  
  606      288956    1.234268e+00     2.279e-06     1.000e+00     1.617e+01     1.851e-02  
  607      289432    1.234256e+00     1.316e-08     1.000e+00     2.481e+00     1.245e-02  
  608      289908    1.234245e+00     2.989e-08     1.000e+00     2.230e+00     7.463e-03  
  609      290384    1.234240e+00     2.051e-08     1.000e+00     1.197e+00     5.400e-03  
  610      290860    1.234237e+00     1.449e-08     1.000e+00     1.059e+00     3.313e-03  
  611      291336    1.234235e+00     3.670e-10     1.000e+00     4.675e-01     3.258e-03  
  612      291812    1.234234e+00     1.970e-10     1.000e+00     3.847e-01     3.090e-03  
  613      292288    1.234230e+00     7.648e-10     1.000e+00     6.064e-01     3.287e-03  
  614      292764    1.234222e+00     3.843e-09     1.000e+00     9.386e-01     5.628e-03  
  615      293240    1.234202e+00     1.821e-08     1.000e+00     1.628e+00     8.791e-03  
  616      293716    1.234151e+00     8.214e-08     1.000e+00     2.487e+00     1.297e-02  
  617      294192    1.234026e+00     2.287e-07     1.000e+00     3.833e+00     1.931e-02  
  618      294668    1.233735e+00     2.708e-07     1.000e+00     4.520e+00     2.968e-02  
  619      295144    1.233086e+00     5.892e-07     1.000e+00     6.289e+00     3.996e-02  
  620      295620    1.232218e+00     1.002e-06     1.000e+00     1.199e+01     4.318e-02  
  621      296098    1.231797e+00     2.544e-06     4.900e-01     9.124e+00     3.480e-02  
  622      296577    1.231549e+00     3.316e-06     3.430e-01     7.204e+00     2.476e-02  
  623      297055    1.231375e+00     4.031e-06     4.900e-01     7.663e+00     1.290e-02  
  624      297531    1.231307e+00     2.896e-06     1.000e+00     8.447e+00     2.335e-03  
  625      298006    1.231306e+00     6.632e-07     1.000e+00     4.675e-01     1.748e-03  
  626      298481    1.231305e+00     4.931e-07     1.000e+00     6.164e-01     1.495e-03  
  627      298956    1.231303e+00     3.061e-07     1.000e+00     4.550e-01     1.952e-03  
  628      299432    1.231298e+00     3.449e-09     1.000e+00     1.292e+00     4.218e-03  
  629      299908    1.231285e+00     9.614e-09     1.000e+00     2.028e+00     7.662e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  630      300384    1.231250e+00     5.324e-08     1.000e+00     3.855e+00     1.407e-02  
  631      300860    1.231164e+00     5.970e-08     1.000e+00     5.208e+00     2.331e-02  
  632      301336    1.230925e+00     1.181e-07     1.000e+00     6.225e+00     3.853e-02  
  633      301812    1.230342e+00     1.508e-06     1.000e+00     1.210e+01     6.427e-02  
  634      302288    1.229256e+00     7.917e-06     1.000e+00     1.694e+01     8.816e-02  
  635      302764    1.227720e+00     1.760e-05     1.000e+00     2.046e+01     1.001e-01  
  636      303240    1.226663e+00     3.551e-06     1.000e+00     1.146e+01     9.733e-02  
  637      303716    1.226365e+00     3.102e-08     1.000e+00     4.373e+00     4.673e-02  
  638      304192    1.226339e+00     3.440e-08     1.000e+00     4.101e+00     1.172e-02  
  639      304668    1.226336e+00     6.386e-10     1.000e+00     1.353e+00     5.382e-03  
  640      305144    1.226333e+00     5.986e-10     1.000e+00     1.831e+00     4.513e-03  
  641      305620    1.226329e+00     6.391e-09     1.000e+00     2.134e+00     3.765e-03  
  642      306096    1.226325e+00     1.194e-08     1.000e+00     1.711e+00     3.825e-03  
  643      306572    1.226323e+00     7.645e-10     1.000e+00     8.379e-01     3.017e-03  
  644      307048    1.226322e+00     2.867e-10     1.000e+00     7.499e-01     1.346e-03  
  645      307524    1.226321e+00     6.380e-11     1.000e+00     9.967e-01     1.789e-03  
  646      308000    1.226319e+00     2.449e-10     1.000e+00     1.523e+00     2.840e-03  
  647      308476    1.226313e+00     1.190e-09     1.000e+00     2.613e+00     5.123e-03  
  648      308952    1.226297e+00     4.948e-09     1.000e+00     4.204e+00     8.718e-03  
  649      309428    1.226257e+00     2.184e-08     1.000e+00     7.044e+00     1.366e-02  
  650      309904    1.226156e+00     8.001e-08     1.000e+00     1.134e+01     2.132e-02  
  651      310380    1.225907e+00     2.680e-07     1.000e+00     1.793e+01     3.191e-02  
  652      310856    1.225341e+00     7.678e-07     1.000e+00     2.512e+01     4.712e-02  
  653      311332    1.224289e+00     6.599e-06     1.000e+00     2.618e+01     6.388e-02  
  654      311808    1.223002e+00     1.413e-05     1.000e+00     1.519e+01     7.738e-02  
  655      312284    1.222247e+00     1.735e-05     1.000e+00     2.585e+01     6.196e-02  
  656      312760    1.222066e+00     2.784e-06     1.000e+00     2.495e+01     2.518e-02  
  657      313236    1.222051e+00     1.913e-08     1.000e+00     8.348e+00     4.988e-03  
  658      313712    1.222050e+00     3.879e-11     1.000e+00     1.104e+00     3.611e-03  
  659      314188    1.222049e+00     9.959e-12     1.000e+00     5.755e-01     4.102e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  660      314664    1.222049e+00     1.543e-10     1.000e+00     6.782e-01     4.174e-03  
  661      315140    1.222047e+00     5.469e-10     1.000e+00     8.493e-01     4.429e-03  
  662      315616    1.222043e+00     2.154e-09     1.000e+00     1.248e+00     4.592e-03  
  663      316092    1.222033e+00     8.801e-09     1.000e+00     1.957e+00     7.024e-03  
  664      316568    1.222008e+00     3.848e-08     1.000e+00     2.982e+00     1.224e-02  
  665      317044    1.221942e+00     2.190e-07     1.000e+00     4.696e+00     2.073e-02  
  666      317520    1.221778e+00     1.245e-06     1.000e+00     6.995e+00     3.375e-02  
  667      317997    1.221484e+00     2.512e-06     7.000e-01     7.260e+00     4.595e-02  
  668      318475    1.220962e+00     5.066e-06     4.900e-01     8.663e+00     5.599e-02  
  669      318953    1.220127e+00     9.014e-06     4.900e-01     1.251e+01     6.202e-02  
  670      319429    1.218865e+00     1.206e-05     1.000e+00     2.911e+01     6.382e-02  
  671      319905    1.218487e+00     4.170e-07     1.000e+00     1.314e+01     4.514e-02  
  672      320383    1.218362e+00     3.426e-07     4.900e-01     6.358e+00     2.884e-02  
  673      320860    1.218292e+00     7.617e-07     7.000e-01     6.555e+00     1.087e-02  
  674      321336    1.218283e+00     3.925e-08     1.000e+00     3.686e+00     6.472e-03  
  675      321812    1.218282e+00     6.951e-11     1.000e+00     2.130e-01     6.255e-03  
  676      322288    1.218281e+00     1.874e-09     1.000e+00     4.910e-01     6.249e-03  
  677      322764    1.218280e+00     8.179e-11     1.000e+00     2.220e-01     6.151e-03  
  678      323240    1.218275e+00     1.611e-09     1.000e+00     4.215e-01     6.141e-03  
  679      323716    1.218264e+00     2.867e-09     1.000e+00     6.279e-01     8.810e-03  
  680      324192    1.218235e+00     1.478e-08     1.000e+00     9.612e-01     1.596e-02  
  681      324668    1.218163e+00     6.916e-08     1.000e+00     1.518e+00     2.654e-02  
  682      325144    1.217990e+00     3.064e-07     1.000e+00     2.696e+00     4.321e-02  
  683      325620    1.217634e+00     1.226e-06     1.000e+00     5.552e+00     6.222e-02  
  684      326096    1.217099e+00     2.201e-06     1.000e+00     1.012e+01     7.106e-02  
  685      326572    1.216658e+00     4.518e-07     1.000e+00     1.057e+01     5.141e-02  
  686      327048    1.216501e+00     9.230e-07     1.000e+00     5.522e+00     1.865e-02  
  687      327524    1.216482e+00     1.142e-07     1.000e+00     1.639e+00     7.421e-03  
  688      328000    1.216480e+00     7.008e-10     1.000e+00     3.997e-01     7.477e-03  
  689      328476    1.216480e+00     3.604e-11     1.000e+00     1.615e-01     7.508e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  690      328952    1.216478e+00     3.650e-10     1.000e+00     3.473e-01     7.581e-03  
  691      329428    1.216476e+00     7.698e-10     1.000e+00     4.355e-01     7.608e-03  
  692      329904    1.216468e+00     4.218e-09     1.000e+00     7.156e-01     7.540e-03  
  693      330380    1.216449e+00     1.335e-08     1.000e+00     1.048e+00     8.107e-03  
  694      330856    1.216400e+00     4.464e-08     1.000e+00     1.605e+00     1.377e-02  
  695      331332    1.216278e+00     1.129e-07     1.000e+00     2.476e+00     2.227e-02  
  696      331808    1.215987e+00     1.506e-07     1.000e+00     4.372e+00     3.650e-02  
  697      332284    1.215387e+00     6.325e-07     1.000e+00     9.643e+00     5.665e-02  
  698      332762    1.214839e+00     2.542e-06     4.900e-01     9.056e+00     6.681e-02  
  699      333241    1.214345e+00     4.245e-06     3.430e-01     7.934e+00     6.590e-02  
  700      333719    1.213902e+00     3.723e-06     4.900e-01     7.675e+00     4.953e-02  
  701      334195    1.213638e+00     1.690e-06     1.000e+00     7.763e+00     1.501e-02  
  702      334670    1.213633e+00     1.317e-06     1.000e+00     1.853e+00     6.356e-03  
  703      335145    1.213631e+00     4.756e-07     1.000e+00     1.347e+00     4.786e-03  
  704      335620    1.213631e+00     3.044e-08     1.000e+00     2.261e-01     5.043e-03  
  705      336096    1.213630e+00     1.904e-10     1.000e+00     9.195e-01     4.464e-03  
  706      336572    1.213629e+00     3.062e-10     1.000e+00     1.176e+00     4.578e-03  
  707      337048    1.213625e+00     1.340e-09     1.000e+00     1.997e+00     5.123e-03  
  708      337524    1.213616e+00     4.731e-09     1.000e+00     3.044e+00     8.805e-03  
  709      338000    1.213591e+00     2.122e-08     1.000e+00     4.728e+00     1.469e-02  
  710      338476    1.213529e+00     9.243e-08     1.000e+00     7.043e+00     2.417e-02  
  711      338952    1.213373e+00     3.928e-07     1.000e+00     9.745e+00     3.912e-02  
  712      339428    1.213006e+00     4.547e-07     1.000e+00     9.007e+00     5.966e-02  
  713      339904    1.211946e+00     4.056e-06     1.000e+00     1.155e+01     9.551e-02  
  714      340380    1.210749e+00     8.146e-06     1.000e+00     2.521e+01     1.009e-01  
  715      340857    1.210055e+00     1.191e-05     7.000e-01     2.993e+01     7.226e-02  
  716      341334    1.209724e+00     9.992e-06     7.000e-01     2.797e+01     3.116e-02  
  717      341810    1.209660e+00     9.474e-07     1.000e+00     1.618e+01     6.051e-03  
  718      342285    1.209658e+00     6.968e-07     1.000e+00     8.875e-01     6.030e-03  
  719      342760    1.209658e+00     5.937e-08     1.000e+00     2.494e-01     6.038e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  720      343235    1.209658e+00     6.600e-09     1.000e+00     8.425e-02     6.044e-03  
  721      343711    1.209657e+00     1.255e-11     1.000e+00     2.404e-01     6.067e-03  
  722      344187    1.209656e+00     1.995e-11     1.000e+00     2.295e-01     6.097e-03  
  723      344663    1.209653e+00     6.204e-11     1.000e+00     3.698e-01     6.154e-03  
  724      345139    1.209646e+00     2.007e-10     1.000e+00     5.251e-01     6.572e-03  
  725      345615    1.209628e+00     4.274e-10     1.000e+00     7.854e-01     1.126e-02  
  726      346091    1.209581e+00     7.148e-10     1.000e+00     1.218e+00     1.928e-02  
  727      346567    1.209463e+00     1.254e-09     1.000e+00     1.975e+00     3.325e-02  
  728      347043    1.209189e+00     5.123e-08     1.000e+00     3.975e+00     5.404e-02  
  729      347519    1.208653e+00     1.081e-06     1.000e+00     8.250e+00     7.945e-02  
  730      347995    1.207938e+00     5.390e-06     1.000e+00     1.308e+01     9.119e-02  
  731      348471    1.207469e+00     4.195e-06     1.000e+00     1.036e+01     6.461e-02  
  732      348947    1.207344e+00     1.062e-07     1.000e+00     3.997e+00     2.405e-02  
  733      349423    1.207334e+00     1.155e-09     1.000e+00     1.164e+00     4.466e-03  
  734      349899    1.207334e+00     4.418e-11     1.000e+00     2.965e-01     2.702e-03  
  735      350375    1.207334e+00     4.101e-13     1.000e+00     9.866e-02     2.730e-03  
  736      350851    1.207334e+00     5.235e-12     1.000e+00     2.667e-01     2.724e-03  
  737      351327    1.207333e+00     4.090e-12     1.000e+00     2.988e-01     2.723e-03  
  738      351803    1.207331e+00     1.984e-11     1.000e+00     5.835e-01     4.439e-03  
  739      352279    1.207325e+00     3.955e-10     1.000e+00     7.241e-01     7.985e-03  
  740      352755    1.207311e+00     3.372e-09     1.000e+00     1.194e+00     1.415e-02  
  741      353231    1.207275e+00     2.066e-08     1.000e+00     1.741e+00     2.401e-02  
  742      353707    1.207184e+00     1.262e-07     1.000e+00     2.931e+00     4.006e-02  
  743      354183    1.206968e+00     6.092e-07     1.000e+00     5.925e+00     6.388e-02  
  744      354659    1.206532e+00     1.122e-06     1.000e+00     1.153e+01     9.100e-02  
  745      355136    1.205995e+00     3.630e-06     7.000e-01     1.482e+01     9.821e-02  
  746      355613    1.205410e+00     4.862e-06     7.000e-01     1.871e+01     7.662e-02  
  747      356089    1.205097e+00     1.908e-06     1.000e+00     1.540e+01     3.113e-02  
  748      356565    1.205065e+00     1.110e-07     1.000e+00     2.479e+00     1.048e-02  
  749      357041    1.205062e+00     6.356e-09     1.000e+00     1.739e+00     5.700e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  750      357517    1.205062e+00     2.489e-11     1.000e+00     3.286e-01     5.664e-03  
  751      357993    1.205062e+00     1.457e-12     1.000e+00     2.133e-01     5.640e-03  
  752      358469    1.205061e+00     1.168e-11     1.000e+00     4.620e-01     5.617e-03  
  753      358945    1.205060e+00     3.242e-11     1.000e+00     7.062e-01     5.595e-03  
  754      359421    1.205058e+00     1.058e-10     1.000e+00     1.149e+00     5.560e-03  
  755      359897    1.205053e+00     3.396e-10     1.000e+00     1.822e+00     6.484e-03  
  756      360373    1.205040e+00     1.481e-09     1.000e+00     2.870e+00     8.199e-03  
  757      360849    1.205005e+00     6.745e-09     1.000e+00     4.422e+00     1.412e-02  
  758      361325    1.204916e+00     2.645e-08     1.000e+00     6.612e+00     2.334e-02  
  759      361801    1.204699e+00     1.098e-07     1.000e+00     9.147e+00     3.580e-02  
  760      362277    1.204217e+00     1.732e-06     1.000e+00     1.125e+01     4.990e-02  
  761      362754    1.203563e+00     6.067e-06     7.000e-01     1.057e+01     6.244e-02  
  762      363232    1.202884e+00     7.935e-06     4.900e-01     1.400e+01     6.563e-02  
  763      363709    1.202188e+00     1.110e-05     7.000e-01     2.427e+01     5.135e-02  
  764      364185    1.201952e+00     7.611e-07     1.000e+00     1.981e+01     2.093e-02  
  765      364661    1.201932e+00     2.062e-08     1.000e+00     3.318e+00     7.708e-03  
  766      365137    1.201929e+00     1.376e-09     1.000e+00     9.180e-01     2.129e-03  
  767      365613    1.201929e+00     1.483e-11     1.000e+00     3.513e-01     2.040e-03  
  768      366089    1.201929e+00     7.854e-11     1.000e+00     4.668e-01     2.026e-03  
  769      366565    1.201928e+00     6.271e-11     1.000e+00     4.586e-01     1.921e-03  
  770      367041    1.201928e+00     2.299e-10     1.000e+00     7.124e-01     1.933e-03  
  771      367517    1.201926e+00     8.635e-10     1.000e+00     1.069e+00     3.110e-03  
  772      367993    1.201922e+00     4.691e-09     1.000e+00     1.716e+00     6.006e-03  
  773      368469    1.201911e+00     2.069e-08     1.000e+00     2.787e+00     1.042e-02  
  774      368945    1.201881e+00     1.050e-07     1.000e+00     4.487e+00     1.801e-02  
  775      369424    1.201850e+00     2.301e-07     3.430e-01     2.946e+00     2.301e-02  
  776      369904    1.201780e+00     5.142e-07     2.401e-01     4.174e+00     2.869e-02  
  777      370384    1.201637e+00     1.537e-06     2.401e-01     6.341e+00     3.817e-02  
  778      370866    1.201520e+00     1.312e-06     1.176e-01     4.063e+00     4.373e-02  
  779      371348    1.201328e+00     2.404e-06     1.176e-01     5.524e+00     5.099e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  780      371830    1.201069e+00     4.340e-06     1.176e-01     6.454e+00     5.847e-02  
  781      372312    1.200756e+00     6.387e-06     1.176e-01     7.055e+00     6.538e-02  
  782      372793    1.200268e+00     1.016e-05     1.681e-01     1.037e+01     7.348e-02  
  783      373273    1.199618e+00     1.455e-05     2.401e-01     1.431e+01     8.007e-02  
  784      373751    1.198661e+00     2.330e-05     4.900e-01     2.630e+01     8.224e-02  
  785      374227    1.197947e+00     7.551e-06     1.000e+00     3.642e+01     6.528e-02  
  786      374703    1.197718e+00     7.730e-07     1.000e+00     1.310e+01     4.402e-02  
  787      375182    1.197595e+00     9.086e-07     3.430e-01     7.787e+00     3.113e-02  
  788      375661    1.197520e+00     9.337e-07     3.430e-01     6.457e+00     2.215e-02  
  789      376139    1.197475e+00     8.118e-07     4.900e-01     6.453e+00     1.229e-02  
  790      376615    1.197456e+00     6.751e-07     1.000e+00     7.401e+00     8.993e-03  
  791      377090    1.197456e+00     6.848e-07     1.000e+00     5.934e-01     8.917e-03  
  792      377566    1.197456e+00     2.953e-09     1.000e+00     8.163e-01     8.789e-03  
  793      378042    1.197456e+00     9.117e-10     1.000e+00     4.807e-01     8.839e-03  
  794      378518    1.197455e+00     5.383e-09     1.000e+00     6.686e-01     8.719e-03  
  795      378994    1.197453e+00     6.160e-09     1.000e+00     8.106e-01     8.805e-03  
  796      379470    1.197448e+00     1.530e-08     1.000e+00     1.128e+00     8.717e-03  
  797      379946    1.197435e+00     2.474e-08     1.000e+00     1.735e+00     9.819e-03  
  798      380422    1.197403e+00     7.789e-08     1.000e+00     2.385e+00     1.374e-02  
  799      380898    1.197312e+00     4.813e-07     1.000e+00     4.512e+00     2.724e-02  
  800      381375    1.197152e+00     9.286e-07     7.000e-01     5.001e+00     4.242e-02  
  801      381854    1.196914e+00     1.821e-06     3.430e-01     5.252e+00     5.663e-02  
  802      382334    1.196522e+00     3.567e-06     2.401e-01     7.013e+00     7.150e-02  
  803      382814    1.195868e+00     7.922e-06     2.401e-01     1.137e+01     9.093e-02  
  804      383294    1.195056e+00     1.240e-05     2.401e-01     1.468e+01     1.047e-01  
  805      383774    1.194227e+00     1.524e-05     2.401e-01     1.632e+01     1.109e-01  
  806      384255    1.193672e+00     1.599e-05     1.681e-01     1.238e+01     1.112e-01  
  807      384738    1.193410e+00     1.549e-05     8.235e-02     6.290e+00     1.087e-01  
  808      385221    1.193160e+00     1.500e-05     8.235e-02     6.219e+00     1.036e-01  
  809      385704    1.192939e+00     1.458e-05     8.235e-02     5.724e+00     9.702e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  810      386186    1.192673e+00     1.654e-05     1.176e-01     7.295e+00     8.652e-02  
  811      386667    1.192387e+00     2.000e-05     1.681e-01     8.789e+00     7.166e-02  
  812      387147    1.192118e+00     2.082e-05     2.401e-01     9.818e+00     5.269e-02  
  813      387625    1.191849e+00     1.707e-05     4.900e-01     1.437e+01     2.292e-02  
  814      388101    1.191754e+00     5.968e-06     1.000e+00     1.400e+01     1.294e-02  
  815      388576    1.191753e+00     1.107e-06     1.000e+00     9.504e-01     6.891e-03  
  816      389051    1.191752e+00     1.355e-06     1.000e+00     7.781e-01     2.295e-03  
  817      389526    1.191752e+00     4.859e-08     1.000e+00     2.255e-01     2.267e-03  
  818      390002    1.191751e+00     4.090e-10     1.000e+00     7.011e-01     2.322e-03  
  819      390478    1.191749e+00     1.403e-09     1.000e+00     7.763e-01     2.539e-03  
  820      390954    1.191744e+00     8.145e-09     1.000e+00     1.399e+00     5.010e-03  
  821      391430    1.191732e+00     3.333e-08     1.000e+00     1.871e+00     9.480e-03  
  822      391906    1.191702e+00     1.277e-07     1.000e+00     3.004e+00     1.600e-02  
  823      392382    1.191624e+00     4.700e-07     1.000e+00     3.875e+00     2.861e-02  
  824      392858    1.191430e+00     1.227e-06     1.000e+00     5.208e+00     4.560e-02  
  825      393335    1.191077e+00     1.672e-06     7.000e-01     7.807e+00     6.558e-02  
  826      393812    1.190197e+00     6.830e-06     7.000e-01     2.046e+01     9.202e-02  
  827      394291    1.189397e+00     1.420e-05     3.430e-01     2.129e+01     1.045e-01  
  828      394773    1.188857e+00     1.568e-05     1.176e-01     1.404e+01     1.056e-01  
  829      395256    1.188302e+00     1.751e-05     8.235e-02     1.438e+01     1.027e-01  
  830      395739    1.187668e+00     2.087e-05     8.235e-02     1.642e+01     9.667e-02  
  831      396223    1.187228e+00     2.109e-05     5.765e-02     1.155e+01     9.156e-02  
  832      396707    1.186808e+00     2.112e-05     5.765e-02     1.119e+01     8.605e-02  
  833      397191    1.186419e+00     2.092e-05     5.765e-02     1.059e+01     8.056e-02  
  834      397675    1.186068e+00     2.049e-05     5.765e-02     9.874e+00     7.531e-02  
  835      398159    1.185754e+00     1.989e-05     5.765e-02     9.169e+00     7.038e-02  
  836      398643    1.185457e+00     1.921e-05     5.765e-02     9.310e+00     6.540e-02  
  837      399127    1.185194e+00     1.850e-05     5.765e-02     8.738e+00     6.082e-02  
  838      399610    1.184866e+00     2.034e-05     8.235e-02     1.166e+01     5.489e-02  
  839      400093    1.184591e+00     2.148e-05     8.235e-02     1.059e+01     4.947e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  840      400575    1.184267e+00     2.199e-05     1.176e-01     1.369e+01     4.278e-02  
  841      401057    1.184016e+00     2.194e-05     1.176e-01     1.200e+01     3.670e-02  
  842      401538    1.183742e+00     2.078e-05     1.681e-01     1.494e+01     2.974e-02  
  843      402018    1.183478e+00     1.995e-05     2.401e-01     1.789e+01     2.566e-02  
  844      402497    1.183263e+00     2.343e-05     3.430e-01     1.949e+01     2.197e-02  
  845      402974    1.183101e+00     3.285e-05     7.000e-01     2.832e+01     3.327e-02  
  846      403450    1.183078e+00     1.580e-05     1.000e+00     1.465e+01     1.738e-02  
  847      403926    1.183062e+00     3.296e-08     1.000e+00     3.457e+00     1.605e-02  
  848      404402    1.183055e+00     7.139e-09     1.000e+00     1.049e+00     1.035e-02  
  849      404882    1.183051e+00     2.116e-08     2.401e-01     1.501e+00     8.514e-03  
  850      405362    1.183046e+00     3.391e-08     2.401e-01     2.031e+00     6.121e-03  
  851      405842    1.183043e+00     3.464e-08     2.401e-01     2.089e+00     5.176e-03  
  852      406321    1.183039e+00     4.436e-08     3.430e-01     2.942e+00     4.988e-03  
  853      406800    1.183036e+00     3.572e-08     3.430e-01     2.645e+00     5.061e-03  
  854      407286    1.183036e+00     4.054e-08     1.977e-02     1.429e-01     5.088e-03  
  855      407774    1.183036e+00     4.296e-08     9.689e-03     9.227e-02     5.104e-03  
  856      408264    1.183036e+00     4.374e-08     4.748e-03     5.278e-02     5.113e-03  
  857      408754    1.183036e+00     4.540e-08     4.748e-03     6.750e-02     5.122e-03  
  858      409234    1.183033e+00     7.289e-08     2.401e-01     2.852e+00     5.626e-03  
  859      409725    1.183033e+00     7.347e-08     3.323e-03     4.047e-02     5.631e-03  
  860      410205    1.183030e+00     8.207e-08     2.401e-01     2.739e+00     5.959e-03  
  861      410695    1.183030e+00     8.280e-08     4.748e-03     5.286e-02     5.964e-03  
  862      411185    1.183030e+00     8.386e-08     4.748e-03     6.086e-02     5.969e-03  
  863      411675    1.183030e+00     8.463e-08     4.748e-03     5.832e-02     5.974e-03  
  864      412155    1.183028e+00     8.760e-08     2.401e-01     2.735e+00     6.256e-03  
  865      412644    1.183027e+00     8.881e-08     6.782e-03     7.300e-02     6.261e-03  
  866      413133    1.183027e+00     9.020e-08     6.782e-03     7.891e-02     6.265e-03  
  867      413622    1.183027e+00     9.148e-08     6.782e-03     8.152e-02     6.271e-03  
  868      414101    1.183024e+00     1.183e-07     3.430e-01     4.084e+00     6.630e-03  
  869      414579    1.183022e+00     1.164e-07     4.900e-01     4.368e+00     6.968e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  870      415055    1.183021e+00     8.916e-08     1.000e+00     5.424e+00     7.452e-03  
  871      415531    1.183020e+00     6.270e-10     1.000e+00     1.467e+00     7.742e-03  
  872      416008    1.183017e+00     8.885e-09     7.000e-01     3.671e+00     8.797e-03  
  873      416485    1.183008e+00     4.566e-08     7.000e-01     7.404e+00     1.122e-02  
